X,Y,Porosity,Perm,AI,Facies
1005.032808,235.5457969,13.16539065,413.0357489,3993.382055,1
1005.09015,56.52425833,15.83819975,406.2606472,3499.144435,1
1005.148673,745.7413347,15.451149,526.1086164,3838.445452,1
1005.151268,956.3734042,10.54420293,406.9815599,4563.969805,1
1005.24914,716.1551896,16.21284848,683.1959986,3668.170981,1
1005.319175,265.410108,14.45174568,429.6983535,3658.414018,1
1005.553233,565.0692379,8.781341762,173.2662341,4371.826639,0
1005.780418,686.1021474,18.19859796,725.3972025,3620.525028,1
1005.884836,115.9867626,14.34334542,467.9199052,3666.54236,1
1006.09594,85.86785262,14.94783012,444.6988107,3745.767728,1
1006.380625,775.4403922,3.314201786,176.0154347,4739.583893,0
1006.4989,626.1959358,19.4081994,394.8867814,3831.093112,1
1006.584637,356.0796136,18.42843215,639.1616101,3455.752247,1
1006.598673,986.1347796,16.67011682,426.5520565,4605.257008,1
1006.631051,295.9318259,16.95454288,583.5688408,3653.659119,1
1006.69425,445.8939918,21.06241616,591.034154,3559.349973,1
1006.952489,865.5486542,7.826147244,175.8351626,5620.133478,0
