,WellIndex,Por,LogPerm,AI,Brittle,TOC,VR,Production
465,466,16.5,,2.91,49.27,0.59,1.61,3519.609291
466,467,18.69,1.8,2.85,32.73,1.77,2.04,2646.535073
467,468,16.77,1.25,3.2,,1.08,,3632.530542
468,469,13.47,1.18,2.99,,1.19,,148.5223414
469,470,,1.69,3.02,41.52,1.01,2.09,2769.151676
470,471,14.16,1.67,3.41,55.03,0.61,2.13,2369.538579
471,472,11.32,0.84,2.67,52.78,1.18,1.92,1671.342328
472,473,21.91,2.58,,51.16,,2.03,7887.843585
473,474,17.53,,2.38,68.05,1.21,2.12,2009.943412
474,475,19.93,1.65,,29.77,,2.54,2377.710696
475,476,11.51,0.74,,66.73,0.95,,905.2237762
476,477,17.09,,2.3,23.67,0.84,1.27,798.2021671
477,478,17.17,,2.18,,1.48,1.92,432.7746903
478,479,15.45,1.66,3.4,,,2.42,2052.027604
479,480,15.57,1.7,2.7,,,1.84,2599.553932
480,481,17.08,1.42,2.51,43.09,1.67,,3661.146072
481,482,,1.93,2.72,36.45,,2.24,3542.725675
482,483,9.54,0.9,3.25,58.89,0.8,1.96,1074.157708
483,484,15.43,1.71,,37.46,1.19,,2192.585452
484,485,12.2,1.38,,,0.13,1.47,1456.153249
485,486,19.22,2.28,2.35,59.32,2.21,2.44,4841.552519
486,487,16.52,1.45,2.61,,0.9,,141.0821216
487,488,14.36,1.66,3.6,,,1.94,2077.182165
488,489,14.15,,,27.24,,1.8,765.8549669
489,490,19.49,,,45.4,0.99,1.87,5274.464144
490,491,18.37,1.61,2.25,,,1.83,2835.461394
491,492,9.57,1.02,3.44,59.36,0.53,,1041.339381
492,493,15.72,1.87,3.0,17.33,,1.82,283.9539159
493,494,13.0,1.42,3.03,,,2.01,1271.336313
494,495,17.75,1.74,,65.85,,,2479.831068
495,496,14.39,1.15,,,,2.21,800.3606115
496,497,21.15,1.82,2.27,34.28,1.8,2.13,4236.373112
497,498,,1.39,3.25,36.68,0.92,1.89,1767.765012
498,499,,1.71,3.12,44.53,,2.02,3353.632483
499,500,18.62,1.69,,48.44,,2.38,5008.841347
500,501,12.91,0.86,2.84,,,,2079.698881
501,502,12.15,1.27,3.4,63.72,,2.09,1236.646904
502,503,13.25,1.32,,58.49,0.61,,1851.618362
503,504,11.37,,3.74,42.46,0.74,2.05,1467.172126
504,505,,1.15,,,,2.28,3080.665139
505,506,18.16,2.17,2.83,89.85,,2.7,132.1736257
506,507,17.6,1.71,3.08,35.66,,,2794.926492
507,508,21.77,2.19,2.4,41.63,2.0,2.37,7112.902837
508,509,13.87,0.91,3.25,42.45,,2.42,2175.143279
509,510,18.76,2.26,2.93,49.99,,2.33,5162.742563
510,511,18.02,1.39,1.76,43.8,1.23,1.44,4141.686565
511,512,18.18,1.86,1.59,33.9,,1.27,2666.798904
512,513,10.25,0.89,4.2,88.16,,2.9,50.79013757
513,514,,2.03,0.96,58.54,1.58,1.75,4675.107684
514,515,11.03,1.0,4.27,59.3,,1.94,1246.518313
515,516,,1.64,2.34,42.84,2.12,,4845.699884
516,517,15.07,1.81,3.51,60.86,1.04,2.21,2260.664841
517,518,14.61,1.19,2.92,55.23,1.05,2.05,2561.510566
518,519,21.99,,1.87,,2.23,2.15,8549.25572
519,520,16.72,,2.05,40.65,,,3085.916928
520,521,17.48,1.64,,55.58,1.29,,3941.711898
521,522,14.24,1.06,3.5,45.14,1.03,2.31,2436.755862
522,523,10.62,0.9,4.03,41.25,-0.13,1.87,1180.994604
523,524,16.0,1.44,3.14,54.15,0.62,,3123.652135
524,525,13.0,,3.33,67.52,0.84,2.18,1054.174367
525,526,19.18,1.75,2.44,,,,5037.136541
526,527,12.82,,,64.33,1.34,2.68,1337.448657
527,528,17.39,,3.07,51.15,1.04,1.87,4112.405619
528,529,15.73,1.49,3.28,46.89,0.92,2.03,3128.180606
529,530,16.95,,2.52,,1.23,,346.6257813
530,531,18.3,1.59,2.2,43.96,,1.75,4395.55534
531,532,12.94,0.91,2.21,,1.35,1.47,253.7420032
532,533,16.72,1.57,3.07,,1.44,2.19,2806.819355
533,534,17.96,,3.53,67.18,0.85,2.27,2246.487315
534,535,14.03,1.44,3.47,45.51,,1.99,2314.039136
535,536,15.05,1.22,2.06,46.99,1.15,1.45,2865.870114
536,537,11.39,1.06,2.56,36.09,0.95,,1092.875286
537,538,13.3,1.5,3.79,,1.26,2.79,1442.756493
538,539,18.81,1.99,3.48,,1.67,2.3,3988.848523
539,540,12.59,0.57,3.22,,,2.08,1037.964085
540,541,9.78,,,,1.01,2.34,1338.347252
541,542,14.82,1.69,3.11,43.1,1.13,,2570.155907
542,543,15.6,,1.87,45.59,1.81,1.85,3184.349011
543,544,16.5,,3.33,43.94,0.9,2.01,3339.484831
544,545,14.73,1.15,,,1.3,2.52,2125.700732
545,546,15.75,,3.25,66.65,1.6,2.59,1778.995715
546,547,16.89,,,55.46,,1.96,3705.305968
547,548,13.87,1.39,3.43,47.39,1.37,,2482.941131
548,549,15.22,1.54,3.58,45.55,1.45,2.56,2951.963887
549,550,18.56,,,57.59,1.54,2.14,4419.337027
550,551,16.6,1.4,,22.24,,1.27,625.8124584
551,552,18.56,,3.06,,1.32,2.12,819.5028793
552,553,13.93,1.02,2.92,,0.64,,2290.649233
553,554,12.2,1.27,3.72,29.12,0.77,1.98,700.0350386
554,555,8.23,,3.38,72.33,,,323.6336509
555,556,17.83,,2.55,41.57,0.92,,3698.848265
556,557,17.42,,2.15,45.7,0.69,1.33,3876.36811
557,558,17.97,1.61,2.31,45.26,1.73,1.91,4447.098564
558,559,16.35,,2.9,45.79,1.86,,3597.157043
559,560,16.03,1.65,2.57,,,1.61,3203.44198
560,561,,1.64,3.0,69.27,0.61,,1968.485996
561,562,14.6,1.58,2.07,47.5,0.92,1.38,2688.855093
562,563,20.86,1.94,2.7,50.54,1.98,2.35,7261.891374
563,564,18.56,1.45,2.63,56.4,1.71,,4611.965461
564,565,11.49,0.86,,68.32,0.39,,766.1385455
565,566,14.46,,3.72,54.51,1.09,,2590.205569
566,567,18.36,,2.44,83.69,0.84,,351.0545567
567,568,13.73,1.68,3.24,42.16,1.15,,2133.386277
568,569,14.42,,2.61,72.39,1.04,,840.7470461
569,570,13.51,,,82.46,1.04,2.31,206.6912072
570,571,18.07,1.77,2.27,58.85,1.56,2.04,3938.857172
571,572,14.29,1.45,3.0,,0.78,1.87,1815.136335
572,573,10.84,1.24,3.67,45.37,0.17,,1425.068417
573,574,13.37,1.01,3.19,58.63,0.47,1.78,1837.580744
574,575,13.29,1.26,2.36,70.88,1.13,1.87,838.8995631
575,576,,1.42,2.52,56.38,0.59,1.6,1895.081285
576,577,15.02,1.85,3.3,43.92,1.05,,2705.300514
577,578,14.99,1.36,2.03,67.8,1.92,,1491.311387
578,579,14.06,1.13,1.97,61.96,,,1921.534509
579,580,9.9,0.99,3.19,61.65,0.68,1.8,988.1928083
580,581,11.29,1.22,3.49,41.69,0.56,1.84,1399.297759
581,582,16.25,1.97,2.89,,1.15,,2699.809785
582,583,18.56,1.81,1.88,44.93,,1.61,4654.684703
583,584,15.63,1.31,,,0.98,2.17,2849.575547
584,585,12.97,1.23,,54.14,,2.05,2031.157399
585,586,16.21,1.43,,39.67,0.99,1.3,2691.559109
586,587,10.26,0.78,,,0.27,,1222.748909
587,588,14.28,,2.58,47.86,1.31,1.91,2650.106862
588,589,10.97,0.97,3.55,,0.63,1.85,1407.871685
589,590,12.59,1.21,2.62,,,1.59,1920.144325
590,591,10.48,0.75,3.22,,0.33,,427.7566142
591,592,9.57,1.32,3.34,,-0.1,1.59,34.98786927
592,593,12.07,1.22,,55.39,0.36,1.5,1690.176866
593,594,17.54,1.67,,44.34,0.94,2.23,3871.397747
594,595,17.3,1.53,2.69,38.81,1.36,1.85,3105.082226
595,596,14.2,,3.36,44.54,0.9,1.76,2368.956573
596,597,11.0,1.2,2.87,39.57,,1.5,1223.284449
597,598,14.35,0.87,2.51,47.26,,1.64,2496.394226
598,599,,1.6,1.99,57.75,1.12,1.74,3634.902281
599,600,16.48,1.84,2.47,56.75,1.12,1.85,3287.275741
600,601,16.1,1.1,2.39,22.59,0.69,,588.1879327
601,602,17.6,,1.72,28.58,1.31,1.4,1519.871829
602,603,15.68,1.71,2.86,35.98,,1.79,2063.446847
603,604,16.84,,2.85,46.1,1.12,1.83,3682.683156
604,605,17.78,1.46,2.87,57.39,1.45,,3923.901275
605,606,14.06,1.23,3.18,45.74,,2.02,2401.595187
606,607,12.26,1.45,2.48,,0.98,,1531.698769
607,608,16.57,,3.2,33.51,,,1955.302845
608,609,12.16,1.02,3.77,66.9,0.27,1.92,941.7766621
609,610,10.88,1.07,3.93,41.07,0.07,1.86,1238.479252
610,611,20.3,,3.27,,1.34,,5976.74861
611,612,15.5,1.44,2.61,47.46,1.3,2.07,3124.19827
612,613,11.38,,4.13,80.25,0.4,,204.4360296
613,614,16.89,1.74,2.63,56.17,2.07,2.55,3781.929486
614,615,17.62,1.4,3.06,,1.38,1.98,2158.684907
615,616,17.83,1.39,3.01,55.1,1.15,2.13,4123.613626
616,617,17.66,1.85,2.46,59.14,,1.84,3529.91632
617,618,21.09,,2.22,26.51,1.53,1.52,2095.303996
618,619,18.94,,3.3,55.69,1.49,2.57,4926.049233
619,620,21.28,,2.32,52.59,,2.14,7658.969424
620,621,17.14,1.41,2.9,,0.91,,1342.59323
621,622,13.35,1.16,2.94,72.1,0.93,,738.8770402
622,623,19.32,1.84,2.55,,1.38,2.01,5115.691999
623,624,10.04,1.13,,,0.76,1.6,1083.272676
624,625,15.47,1.65,3.22,47.9,1.04,2.13,3089.846341
625,626,13.1,1.05,3.82,58.09,0.99,2.59,1875.160441
626,627,20.51,,2.96,,0.99,1.88,6319.437653
627,628,16.05,1.53,4.16,,0.69,2.42,3137.098361
628,629,17.06,1.63,2.5,52.98,,2.0,3918.258317
629,630,14.0,1.7,2.54,71.48,,1.98,879.1455867
630,631,14.78,1.42,2.75,28.33,1.22,,972.9470623
631,632,14.07,1.55,3.44,34.5,0.43,,1409.196533
632,633,12.57,0.95,3.08,49.94,,,2073.270839
633,634,17.69,1.79,2.38,71.46,1.08,1.91,1505.819671
634,635,8.75,0.73,3.96,,,,569.2381477
635,636,18.39,,3.08,30.24,1.41,1.72,2000.283352
636,637,11.44,,3.3,66.54,,1.88,879.5860991
637,638,18.14,1.86,2.8,65.18,0.91,2.15,2689.942752
638,639,,,2.04,56.08,1.88,2.09,4827.214872
639,640,,1.18,3.0,58.71,1.0,1.8,1653.324326
640,641,15.06,,3.42,78.96,0.77,,421.8353668
641,642,14.36,1.5,3.35,,,1.98,2545.07261
642,643,17.64,1.52,2.76,47.39,0.88,1.67,4128.84312
643,644,,,,9.46,2.03,1.91,181.6980445
644,645,15.17,,3.13,56.96,0.88,1.84,2640.717902
645,646,12.62,,,,1.01,2.02,2032.711824
646,647,18.86,,2.18,,1.56,,504.957481
647,648,17.63,1.64,2.64,65.55,1.72,2.34,2565.437471
648,649,13.45,1.25,,28.2,,2.05,801.5371357
649,650,14.02,1.16,3.43,,,2.32,457.8305006
650,651,13.88,,3.36,42.04,,2.14,2088.825692
651,652,8.63,0.75,3.71,,,2.06,1052.605777
652,653,11.67,,3.15,56.77,,2.14,1595.569014
653,654,15.05,1.41,2.84,46.75,1.08,1.81,2855.548494
654,655,11.2,,3.95,52.4,-0.13,1.64,1503.487194
655,656,13.55,1.11,4.17,45.58,0.19,2.14,2101.721419
656,657,9.9,1.09,3.74,,0.19,2.31,36.81330718
657,658,17.08,,3.62,44.51,0.77,2.24,3642.765883
658,659,19.09,,2.45,49.6,1.67,2.07,5515.466392
659,660,21.74,2.43,,19.05,,,941.1416443
660,661,14.88,1.33,3.05,81.48,0.41,,282.0995965
661,662,19.02,,,30.56,,2.12,2257.286932
662,663,7.98,0.42,4.11,50.13,0.47,,991.4798652
663,664,18.78,1.79,2.89,51.55,1.6,2.45,5199.93081
664,665,17.35,1.34,1.48,51.45,1.1,1.42,4043.841349
665,666,16.76,1.55,2.16,,1.42,1.48,795.3386937
666,667,18.65,2.02,2.92,,1.11,2.03,2849.638856
667,668,16.63,,2.83,39.39,,,2934.577446
668,669,9.98,,4.11,,0.17,2.5,703.2805988
669,670,15.44,,2.61,65.58,1.16,,1804.383919
670,671,8.81,0.57,3.4,52.81,,2.21,1121.053597
671,672,16.8,1.77,3.24,,1.17,,1381.933964
672,673,16.78,1.5,,59.16,0.82,,3045.528652
673,674,15.64,,3.53,30.61,0.86,,1325.003212
674,675,,1.61,3.08,37.76,1.37,2.11,3030.655711
675,676,18.61,1.93,2.74,,1.67,2.03,1955.331461
676,677,15.78,1.09,2.34,41.26,,,2667.57756
677,678,15.69,1.39,3.04,54.42,0.43,,2926.914549
678,679,14.84,1.46,3.18,20.53,1.55,2.24,404.4793749
679,680,13.76,1.27,3.34,,,2.11,417.038603
680,681,11.31,0.99,3.52,39.01,0.26,,1214.260306
681,682,11.3,1.01,3.31,,0.32,1.87,1093.176293
682,683,16.5,1.65,3.62,,0.63,2.04,3398.913258
683,684,15.8,1.62,2.4,,1.15,,2813.268159
684,685,10.27,0.83,3.83,82.07,0.75,2.62,135.439622
685,686,18.44,,3.03,55.3,1.1,2.04,4548.340898
686,687,10.63,0.9,2.66,41.15,,2.0,1283.986441
687,688,16.54,1.53,2.59,33.36,0.55,1.35,1856.934036
688,689,,1.39,3.33,47.48,1.46,2.4,3623.788155
689,690,17.86,1.8,,,1.3,1.91,4272.150645
690,691,16.93,1.79,3.46,35.32,1.6,2.47,2454.972196
691,692,11.21,0.75,4.49,,0.1,,1489.925185
692,693,15.33,1.27,,,,2.04,2102.009351
693,694,16.4,,2.91,27.17,,1.87,1080.264714
694,695,9.24,1.28,4.52,20.91,0.86,,180.9656452
695,696,22.5,2.56,,33.25,1.5,,4756.782918
696,697,20.42,2.02,1.52,,,,4934.098069
697,698,12.83,1.28,3.16,,0.4,,1259.609626
698,699,10.54,0.97,3.23,,0.33,1.69,1363.540281
699,700,15.33,1.12,2.56,38.38,1.1,1.73,2222.537458
700,701,15.51,1.11,3.09,,1.5,2.5,1768.565608
701,702,13.48,1.03,2.48,26.23,1.1,1.47,637.1935933
702,703,13.41,1.13,4.12,46.12,,2.5,2146.502216
703,704,,,3.7,67.69,0.91,2.62,1376.714964
704,705,19.73,1.85,2.5,41.01,,1.93,5001.827865
705,706,9.85,0.67,,46.08,1.06,1.87,1314.320565
706,707,16.99,1.96,2.86,21.86,0.88,,633.2486035
707,708,,1.06,2.53,3.03,,1.03,15.47356176
708,709,15.69,,3.21,45.22,1.46,2.5,3147.193012
709,710,17.12,1.49,2.36,,1.55,2.13,3864.080623
710,711,16.79,1.57,2.82,20.46,,1.83,517.0209308
711,712,24.65,2.34,1.33,46.77,2.23,1.78,12568.64413
712,713,20.15,1.94,3.05,44.65,1.31,2.39,5861.461184
713,714,16.16,1.77,3.23,41.04,1.13,2.21,2895.97414
714,715,10.96,1.19,3.03,,0.35,1.81,1038.323291
715,716,14.21,1.33,2.84,85.7,0.86,,138.4467572
716,717,16.48,1.52,,60.62,1.76,2.26,2922.820756
717,718,13.38,0.96,2.52,,1.24,,1457.243162
718,719,19.64,1.9,2.36,38.95,2.56,2.57,4806.867083
719,720,21.91,1.98,1.83,,1.71,,7632.834153
720,721,14.78,,,,,,460.1922336
721,722,18.31,1.74,1.51,25.29,1.87,1.52,1233.958231
722,723,12.98,0.99,2.27,41.88,0.48,1.39,1773.40786
723,724,12.38,,,42.53,0.37,1.42,1640.81971
724,725,10.4,1.13,4.13,61.84,,1.9,995.3459424
725,726,12.06,1.59,4.47,57.01,0.14,2.25,1604.738573
726,727,5.79,0.76,4.06,56.46,,1.9,635.2274416
727,728,11.42,0.66,3.62,43.47,0.58,2.22,1492.041377
728,729,,1.34,2.71,47.05,,1.57,2508.197103
729,730,16.93,1.38,3.09,66.21,1.4,2.37,2146.206216
730,731,16.41,,3.45,66.1,,2.32,1949.353997
731,732,10.66,,,62.84,0.5,2.03,1004.284169
732,733,12.78,1.4,3.2,66.97,0.39,1.8,1043.151258
733,734,17.89,1.79,1.92,40.03,,,3757.18768
734,735,13.08,1.31,,69.33,,2.63,930.6035163
735,736,16.86,,2.58,37.37,1.53,2.11,2723.947629
736,737,14.13,1.55,3.21,42.15,0.87,1.94,2206.5948
737,738,14.04,1.35,3.5,66.86,,2.13,1276.287562
738,739,11.87,1.3,,57.43,0.33,1.79,1547.76815
739,740,14.58,,3.1,36.59,,,1739.723208
740,741,12.24,0.75,2.24,86.8,0.96,1.74,86.33067385
741,742,15.97,1.66,2.89,43.48,,1.82,3013.289035
742,743,16.89,1.44,2.56,54.08,1.51,,3783.041918
743,744,9.92,0.87,3.77,63.4,0.55,2.14,884.3285448
744,745,17.56,,2.48,44.52,1.54,,4094.78335
745,746,,1.48,2.82,67.01,0.61,,1546.955653
746,747,16.36,1.5,2.41,,1.41,,2035.24501
747,748,12.04,,3.29,,,1.75,1562.800808
748,749,15.32,,2.95,,1.18,2.17,2577.297297
749,750,11.55,1.18,3.18,51.68,0.24,1.85,1650.452703
750,751,12.89,0.95,,70.55,0.78,2.03,791.0599209
751,752,12.96,0.97,3.85,,0.9,,376.9012593
752,753,12.01,0.91,2.45,69.54,0.79,1.78,765.4898682
753,754,23.22,1.94,2.17,,2.01,,3989.813126
754,755,16.82,1.18,,,1.76,1.93,1342.716554
755,756,17.7,,3.24,44.06,1.56,2.32,4134.852245
756,757,10.13,1.05,4.0,59.83,0.46,2.27,1099.803466
757,758,13.43,0.97,,58.95,,2.26,1948.989713
758,759,15.22,1.36,3.3,49.75,1.21,2.32,3022.746528
759,760,16.2,1.87,,,1.2,2.25,3250.859587
760,761,14.64,1.12,2.81,66.78,,2.19,1461.996368
761,762,12.81,1.43,3.34,,0.33,1.74,1950.978327
762,763,14.92,,3.04,55.51,0.81,1.92,2634.35545
763,764,16.69,1.55,3.57,,0.65,2.15,2614.977036
764,765,14.78,,3.61,,0.87,,2216.070736
765,766,15.81,1.21,3.18,46.15,1.48,2.38,3224.536895
766,767,12.11,,2.55,62.09,0.56,,1302.772634
767,768,12.65,1.55,2.77,27.03,1.1,1.74,625.4879
768,769,13.61,0.9,2.69,55.54,,2.17,2260.512088
769,770,12.99,1.09,4.61,54.67,0.26,,1940.539108
770,771,18.77,1.97,,,1.85,2.59,4747.826665
771,772,12.22,1.02,3.67,,0.43,1.97,1671.119687
772,773,15.32,1.51,3.95,50.51,,,2873.803986
773,774,12.31,1.29,2.95,,0.48,2.21,182.5827247
774,775,,,3.11,78.63,0.48,1.91,310.1048096
775,776,14.0,1.44,3.18,28.62,0.83,1.76,871.2105678
776,777,21.67,,,61.78,,2.34,5948.440128
777,778,12.08,1.11,,49.13,0.62,2.01,1834.182112
778,779,13.12,1.32,3.64,52.05,0.74,,2141.280021
779,780,13.67,1.27,,57.42,0.23,2.06,1985.924644
780,781,14.56,1.4,2.66,40.56,1.3,1.77,2259.287013
781,782,16.38,1.86,3.01,49.55,,1.99,3578.063124
782,783,14.36,1.42,,71.95,1.36,2.11,899.2347624
783,784,15.49,1.21,3.19,38.37,,,2255.936649
784,785,16.63,,2.9,55.67,1.53,2.28,3508.173332
785,786,23.31,2.27,2.72,17.93,2.04,,996.6134001
786,787,13.12,1.0,2.97,59.58,1.03,,1774.155302
787,788,12.87,1.1,3.3,,0.64,,2050.862756
788,789,12.87,,,,0.7,1.91,1126.61335
789,790,15.91,1.32,2.22,,,2.04,3484.565113
790,791,12.11,,3.69,,0.83,2.3,1846.068147
791,792,14.28,1.28,3.71,,0.89,,1912.928959
792,793,11.0,0.78,3.0,55.27,1.34,,1540.18872
793,794,16.28,1.38,2.52,61.78,,,2481.180222
794,795,12.53,0.92,2.94,38.53,,1.5,1434.423858
795,796,13.94,1.07,3.05,31.66,1.33,1.99,1167.493538
796,797,10.14,1.06,3.63,57.88,0.25,2.0,1174.83094
797,798,12.02,1.06,3.09,43.69,0.28,,1621.857161
798,799,7.71,0.67,2.89,,1.55,2.32,1032.497867
799,800,12.08,1.07,2.8,,,2.31,200.0631795
800,801,12.38,1.26,,46.17,0.89,1.88,1898.785234
801,802,14.02,0.95,4.01,,0.89,,749.5051435
802,803,17.67,1.91,2.63,39.81,1.08,,3404.719728
803,804,17.52,1.52,3.18,10.94,1.51,,131.786515
804,805,,1.57,2.69,,0.94,,2623.894296
805,806,13.49,1.28,2.93,63.71,0.8,1.85,1488.15838
806,807,11.58,1.11,3.25,,0.69,1.93,1683.695074
807,808,12.52,1.0,2.43,65.77,0.95,1.98,1129.82052
808,809,13.25,,3.71,66.2,1.14,2.65,1246.280433
809,810,15.04,1.48,2.22,61.11,,1.77,2209.802557
810,811,16.19,1.84,2.29,49.1,,1.86,3592.43766
811,812,16.82,1.69,2.8,66.65,1.17,1.98,2028.709213
812,813,17.39,1.6,2.55,56.43,,2.19,3957.762467
813,814,,,2.51,,0.18,1.64,1273.735181
814,815,11.34,1.0,3.43,58.03,0.57,2.15,1417.906718
815,816,19.55,2.13,3.08,35.49,,1.95,3578.753844
816,817,15.58,,2.53,29.43,1.35,,1221.039098
817,818,14.73,,3.03,67.42,0.9,1.98,1386.491327
818,819,12.47,0.93,3.54,48.82,0.9,,1964.548483
819,820,18.08,1.74,2.38,53.56,,2.09,4481.149974
820,821,16.32,,2.41,,,,3457.771358
821,822,12.62,0.87,,,1.0,1.48,137.1866863
822,823,10.03,0.63,3.29,37.74,0.38,1.7,942.3652433
823,824,18.66,,,53.35,1.77,1.71,5058.155603
824,825,7.27,0.7,3.41,54.56,-0.04,,831.6158193
825,826,,,2.55,,1.37,2.04,3283.096774
826,827,15.73,1.86,3.74,31.9,1.1,,1547.412398
827,828,12.38,0.78,4.09,31.4,0.72,2.07,866.8073955
828,829,,0.88,,51.24,0.81,1.97,2068.876855
829,830,18.48,1.78,2.85,46.89,1.45,2.45,4850.083875
830,831,14.74,,,36.86,,1.59,1849.893328
831,832,,1.17,,,0.79,2.27,1785.970797
832,833,13.58,0.87,2.95,52.16,1.13,2.2,2319.974657
833,834,11.76,1.08,4.18,61.21,,2.45,1297.605529
834,835,11.98,1.3,3.17,27.12,0.54,1.69,547.3130211
835,836,13.56,1.14,3.59,,0.48,1.93,2009.450069
836,837,,1.74,2.28,63.39,1.33,1.96,2472.473868
837,838,15.22,1.3,3.52,42.24,1.14,2.26,2614.571992
838,839,,,2.04,66.27,0.87,1.64,1457.830305
839,840,14.37,1.78,2.98,,0.97,1.87,2630.938995
840,841,15.4,1.36,2.86,46.29,1.01,,2960.352018
841,842,10.14,1.33,4.26,,,1.97,958.140151
842,843,11.09,0.94,3.16,,,1.96,623.7384181
843,844,18.37,,2.56,44.22,,2.34,4728.563021
844,845,14.71,1.47,2.39,26.33,0.66,,752.9381575
845,846,9.29,0.51,2.82,,0.3,1.6,763.3508789
846,847,11.85,1.24,3.26,24.76,0.08,1.38,400.3003704
847,848,,1.63,2.91,49.2,1.0,1.9,4848.47219
848,849,18.18,,3.27,45.48,1.24,2.25,4427.294837
849,850,18.72,,2.57,44.74,1.59,,4859.778766
850,851,,2.22,2.45,33.84,1.53,1.84,3962.921984
851,852,15.31,1.21,2.76,55.2,,1.97,2785.475979
852,853,11.98,,4.63,,0.76,2.87,1429.695935
853,854,,,2.12,,1.97,1.97,4196.893018
854,855,13.61,,2.75,55.04,0.76,1.74,2187.977203
855,856,13.67,1.14,,28.69,,,817.0853649
856,857,15.21,1.41,3.11,,0.78,1.81,1440.896413
857,858,16.1,1.18,2.16,,1.09,1.29,984.8282289
858,859,13.0,1.54,3.1,64.54,,1.71,1270.79939
859,860,18.32,1.74,3.1,57.18,,,4258.855882
860,861,14.96,0.77,2.25,34.65,,1.67,1653.691037
861,862,18.21,1.74,3.34,51.06,1.12,2.28,4641.893149
862,863,15.07,1.69,3.04,39.39,1.07,,2287.470387
863,864,17.75,1.54,,59.32,1.67,2.35,3694.376324
864,865,15.77,1.95,4.1,44.54,0.04,,2856.58501
865,866,14.19,1.19,2.69,,1.22,1.83,921.3967692
866,867,13.8,,3.15,46.08,,2.07,2383.252298
867,868,,,3.43,,1.04,2.11,2820.948029
868,869,12.54,1.25,3.59,58.03,0.47,,1681.595435
869,870,10.13,,3.49,,0.16,1.93,865.274178
870,871,,1.37,2.92,59.3,0.91,,2089.396476
871,872,,,3.63,,,2.05,2629.226816
872,873,16.62,1.53,2.31,31.41,1.1,1.54,1672.500696
873,874,17.85,,2.96,59.16,,1.74,3488.654583
874,875,18.73,2.01,2.88,,1.42,2.14,5029.047552
875,876,17.2,1.85,2.26,48.84,1.47,1.9,4131.95598
876,877,10.49,,3.77,52.31,0.46,2.37,1403.229919
877,878,13.53,1.51,2.31,67.51,0.8,,1148.659784
878,879,18.04,,2.47,,,,3953.126607
879,880,14.97,,2.87,,1.17,2.2,2728.432245
880,881,16.18,1.39,3.04,41.4,1.22,,2934.090489
881,882,15.07,1.22,3.39,56.7,0.38,,2504.126182
882,883,13.69,,3.51,69.53,0.6,2.04,972.9957386
883,884,10.15,,2.97,40.51,0.59,1.76,1114.45748
884,885,13.45,0.92,3.25,58.3,1.04,2.33,1954.785696
885,886,,1.34,3.81,37.13,1.36,2.43,2317.315601
886,887,14.88,1.57,3.3,63.31,0.95,2.03,1896.132878
887,888,11.12,0.63,3.09,58.97,0.52,1.85,1304.752863
888,889,13.5,,3.94,,,2.6,1552.865491
889,890,13.72,1.39,3.41,,,2.18,1911.658757
890,891,7.38,,2.54,42.24,0.38,,793.9068762
891,892,20.21,2.12,2.5,23.78,1.47,1.82,1334.070277
892,893,10.69,0.98,3.49,84.33,0.39,,99.83486495
893,894,15.75,1.28,2.82,70.68,0.95,2.04,1200.970398
894,895,17.96,1.45,2.87,49.41,,2.01,4388.297229
895,896,16.95,1.42,2.3,61.43,1.47,2.05,2931.474727
896,897,19.73,2.06,,49.91,1.59,2.11,6031.878091
897,898,11.91,1.5,2.27,47.38,,,1814.325935
898,899,15.53,1.69,2.64,,1.55,2.1,2021.05513
899,900,14.44,1.07,2.34,,0.98,1.97,1179.69975
900,901,13.37,1.54,3.04,52.23,0.86,1.72,2247.460706
901,902,10.5,,3.69,61.09,0.45,,1095.672507
902,903,18.9,,2.65,18.63,1.06,1.54,536.3979869
903,904,17.89,1.44,1.86,,1.75,,2593.317461
904,905,15.32,1.31,3.29,55.99,,2.42,2849.555535
905,906,13.48,0.96,2.93,55.3,,,2079.097093
906,907,17.17,,2.35,38.08,,1.97,2930.73659
907,908,20.86,,2.53,40.57,2.08,2.43,5953.509396
908,909,15.19,,3.11,57.97,1.15,2.16,2609.063195
909,910,14.95,1.19,2.69,75.73,0.58,,608.5049452
910,911,12.1,1.63,3.97,63.24,0.38,,1231.648572
911,912,18.24,1.46,2.85,44.53,1.39,2.06,4412.783711
912,913,19.86,1.92,,45.44,1.33,,5730.401418
913,914,19.54,1.78,3.23,37.4,,,3838.755438
914,915,18.37,,2.45,,1.4,2.06,4222.117262
915,916,12.89,,4.09,66.21,0.81,2.77,1158.146044
916,917,15.2,1.25,,,1.52,,2713.041014
917,918,12.23,0.87,3.02,,1.02,,1571.246492
918,919,17.88,1.72,3.2,49.61,,2.37,4471.658237
919,920,15.79,,3.01,63.24,0.48,2.07,2089.208282
920,921,12.38,0.91,2.63,33.48,1.17,1.73,1062.835861
921,922,18.98,2.28,2.69,46.4,1.11,1.67,5114.831505
922,923,13.76,,3.46,52.36,0.5,,2302.666403
923,924,23.55,2.11,1.28,,2.18,1.24,585.5575108
924,925,,1.36,2.64,,,1.95,2250.595712
925,926,16.43,,2.62,,1.13,1.72,2237.994441
926,927,15.86,1.08,2.74,,,2.15,3365.008352
927,928,12.98,,3.25,,,1.98,1686.087807
