,Well,X,Y,Z,Var
669,6,500.0,500.0,69.0,0.1245
670,6,500.0,500.0,70.0,0.0858
671,6,500.0,500.0,71.0,0.0995
672,6,500.0,500.0,72.0,0.103
673,6,500.0,500.0,73.0,0.1213
674,6,500.0,500.0,74.0,0.132
675,6,500.0,500.0,75.0,0.1271
676,6,500.0,500.0,76.0,0.0753
677,6,500.0,500.0,77.0,0.0847
678,6,500.0,500.0,78.0,0.0998
679,6,500.0,500.0,79.0,0.1445
680,6,500.0,500.0,80.0,0.102
681,6,500.0,500.0,81.0,0.0675
682,6,500.0,500.0,82.0,0.1027
683,6,500.0,500.0,83.0,0.1108
684,6,500.0,500.0,84.0,0.0841
685,6,500.0,500.0,85.0,0.111
686,6,500.0,500.0,86.0,0.0903
687,6,500.0,500.0,87.0,0.1093
688,6,500.0,500.0,88.0,0.1053
689,6,500.0,500.0,89.0,0.06
690,6,500.0,500.0,90.0,0.1427
691,6,500.0,500.0,91.0,0.0924
692,6,500.0,500.0,92.0,0.1018
693,6,500.0,500.0,93.0,0.1003
694,6,500.0,500.0,94.0,0.1198
695,6,500.0,500.0,95.0,0.1225
696,6,500.0,500.0,96.0,0.0788
697,6,500.0,500.0,97.0,0.0919
698,6,500.0,500.0,98.0,0.0997
699,6,500.0,500.0,99.0,0.0867
